sentence,citations,guide_id,paragraph_id
"As to the second criterion, namely whether the applicant offered himself voluntarily for the work in question (Van der Mussele v. Belgium, 1983, § 36), the Court took into account but did not give decisive weight to the element of the applicant’s prior consent to the tasks required to be performed (ibid.; Graziani-Weiss v. Austria, 2011, § 40; Adigüzel v. Turkey (dec.), 2018, § 30).","[
    {
        ""case_name"": ""van der mussele v. belgium"",
        ""best_match"": ""van der mussele v. belgium"",
        ""case_id"": ""001-57591"",
        ""paragraph_numbers"": [
            36
        ]
    },
    {
        ""case_name"": ""graziani-weiss v. austria"",
        ""best_match"": ""graziani-weiss v. austria"",
        ""case_id"": ""001-107022"",
        ""paragraph_numbers"": [
            40
        ]
    },
    {
        ""case_name"": ""adig\u00fczel v. turkey"",
        ""best_match"": ""adig\u00fczel v. turkey"",
        ""case_id"": ""001-181255(F)"",
        ""paragraph_numbers"": [
            30
        ]
    }
]",guide_art_4_eng,32
"Rather, the Court will have regard to all the circumstances of the case in the light of the underlying objectives of Article 4 when deciding whether a service required to be performed falls within the prohibition of “forced or compulsory labour” (ibid., § 37; Bucha v. Slovakia (dec.), 2011).","[
    {
        ""case_name"": ""adig\u00fczel v. turkey"",
        ""best_match"": ""adig\u00fczel v. turkey"",
        ""case_id"": ""001-181255(F)"",
        ""paragraph_numbers"": [
            37
        ]
    },
    {
        ""case_name"": ""bucha v. slovakia"",
        ""best_match"": ""bucha v. slovakia"",
        ""case_id"": ""001-106599"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,33
"The standards developed by the Court for evaluating what could be considered normal in respect of duties incumbent on members of a particular profession take into account whether the services rendered fall outside the ambit of the normal professional activities of the person concerned; whether the services are remunerated or not or whether the service includes another compensatory factor; whether the obligation is founded on a conception of social solidarity; and whether the burden imposed is disproportionate (Graziani-Weiss v. Austria, 2011, § 38; Mihal v. Slovakia (dec.), 2011, § 64).","[
    {
        ""case_name"": ""graziani-weiss v. austria"",
        ""best_match"": ""graziani-weiss v. austria"",
        ""case_id"": ""001-107022"",
        ""paragraph_numbers"": [
            38
        ]
    },
    {
        ""case_name"": ""mihal v. slovakia"",
        ""best_match"": ""mihal v. slovakia"",
        ""case_id"": ""001-105779"",
        ""paragraph_numbers"": [
            64
        ]
    }
]",guide_art_4_eng,33
"No issue was found to arise under Article 4 in cases where an employee was not paid for work done but the work was performed voluntarily and entitlement to payment was not in dispute (Sokur v. Ukraine (dec.), 2002), where the applicant was transferred to a less lucrative employment (Antonov v. Russia (dec.), 2005), where the social assistance act required the applicant to obtain and accept any kind of labour, irrespective of the question whether it would be suitable or not, by reducing her benefits if she refused to do so (Schuitemaker v. the Netherlands (dec.), 2010), where the applicant, a notary, was required to receive reduced fees when acting for non-profit making organisations (X. v. Germany, Commission decision, 1979), where the domestic courts reduced the applicants’ fees, when they were acting as officially appointed lawyers on behalf of civil parties in criminal proceedings (Dănoiu and Others v. Romania, 2022) or where the applicant complained about the unfairness of the work and pay conditions imposed by the State on relatives of persons with disabilities acting as personal assistants (Radi and Gherghina v. Romania (dec.), 2016).","[
    {
        ""case_name"": ""sokur v. ukraine"",
        ""best_match"": ""sokur v. ukraine"",
        ""case_id"": ""001-22886"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""antonov v. russia"",
        ""best_match"": ""antonov v. russia"",
        ""case_id"": ""001-71482"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""schuitemaker v. the netherlands"",
        ""best_match"": ""schuitemaker v. the netherlands"",
        ""case_id"": ""001-99039"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""x. v. germany"",
        ""best_match"": ""x. v. germany"",
        ""case_id"": ""001-82912"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""d\u0103noiu and others v. romania"",
        ""best_match"": ""d\u0103noiu and others v. romania"",
        ""case_id"": ""001-215509"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""radi and gherghina v. romania"",
        ""best_match"": ""radi and gherghina v. romania"",
        ""case_id"": ""001-160459"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,34
"By contrast, the Court found, in the case of Chowdury and Others v. Greece, 2017, that the applicants’ situation – irregular migrants working in difficult physical conditions and without wages, under the supervision of armed guards, in the strawberry-picking industry in a particular region of Greece – constituted human trafficking and forced labour.","[
    {
        ""case_name"": ""chowdury and others v. greece"",
        ""best_match"": ""chowdury and others v. greece"",
        ""case_id"": ""001-204749"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,34
"The four subparagraphs of paragraph 3, notwithstanding their diversity, are grounded on the governing ideas of general interest, social solidarity and what is normal in the ordinary course of affairs (Van der Mussele v. Belgium, 1983, § 38; Karlheinz Schmidt v. Germany, 1994, § 22; Zarb Adami v. Malta, 2006, § 44).","[
    {
        ""case_name"": ""van der mussele v. belgium"",
        ""best_match"": ""van der mussele v. belgium"",
        ""case_id"": ""001-57591"",
        ""paragraph_numbers"": [
            38
        ]
    },
    {
        ""case_name"": ""karlheinz schmidt v. germany"",
        ""best_match"": ""karlheinz schmidt v. germany"",
        ""case_id"": ""001-57880"",
        ""paragraph_numbers"": [
            22
        ]
    },
    {
        ""case_name"": ""zarb adami v. malta"",
        ""best_match"": ""zarb adami v. malta"",
        ""case_id"": ""001-75934"",
        ""paragraph_numbers"": [
            44
        ]
    }
]",guide_art_4_eng,35
"indicates that the term “forced or compulsory” labour does not include “any work to be done in the ordinary course of detention” (Stummer v. Austria [GC], 2011, § 119) or during conditional release from such detention.","[
    {
        ""case_name"": ""stummer v. austria"",
        ""best_match"": ""stummer v. austria"",
        ""case_id"": ""001-105575"",
        ""paragraph_numbers"": [
            119
        ]
    }
]",guide_art_4_eng,36
"In establishing what is to be considered “work required to be done in the ordinary course of detention”, the Court will have regard to the standards prevailing in member States (ibid., § 128).","[
    {
        ""case_name"": ""stummer v. austria"",
        ""best_match"": ""stummer v. austria"",
        ""case_id"": ""001-105575"",
        ""paragraph_numbers"": [
            128
        ]
    }
]",guide_art_4_eng,37
"For example, when the Court had to consider work a recidivist prisoner was required to perform, his release being conditional on accumulating a certain amount of savings, while accepting that the work at issue was obligatory, the Court found no violation of Article 4 of the Convention on the ground that the requirements of Article 4 § 3 (a) were met (Van Droogenbroeck v. Belgium, 1982, § 59).","[
    {
        ""case_name"": ""van droogenbroeck v. belgium"",
        ""best_match"": ""van droogenbroeck v. belgium"",
        ""case_id"": ""001-57471"",
        ""paragraph_numbers"": [
            59
        ]
    }
]",guide_art_4_eng,38
"In the Court’s view the work required did not go beyond what is “ordinary” in this context since it was calculated to assist him in reintegrating himself into society and had as its legal basis provisions which find an equivalent in certain other member States of the Council of Europe (ibid.; Stummer v. Austria [GC], 2011, § 121; De Wilde, Ooms and Versyp v. Belgium, 1971, § 90).","[
    {
        ""case_name"": ""stummer v. austria"",
        ""best_match"": ""stummer v. austria"",
        ""case_id"": ""001-105575"",
        ""paragraph_numbers"": [
            121
        ]
    },
    {
        ""case_name"": ""de wilde, ooms and versyp v. belgium"",
        ""best_match"": ""de wilde, ooms and versyp v. belgium"",
        ""case_id"": ""001-57606"",
        ""paragraph_numbers"": [
            90
        ]
    }
]",guide_art_4_eng,38
"Regarding prisoners’ remuneration, the Commission has held that Article 4 does not contain any provision concerning the remuneration of prisoners for their work (Twenty-one detained persons v. Germany, Commission decision, 1968; Stummer v. Austria [GC], 2011, § 122).","[
    {
        ""case_name"": ""twenty-one detained persons v. germany"",
        ""best_match"": ""twenty-one detained persons v. germany"",
        ""case_id"": ""001-3044"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""stummer v. austria"",
        ""best_match"": ""stummer v. austria"",
        ""case_id"": ""001-105575"",
        ""paragraph_numbers"": [
            122
        ]
    }
]",guide_art_4_eng,39
"The Court has noted that there have been subsequent developments in attitudes to this issue, reflected in particular in the 1987 and 2006 European Prison Rules, which call for the equitable remuneration of the work of prisoners (Zhelyazkov v. Bulgaria, 2012, § 36; Floroiu v. Romania (dec.), 2013, § 34).","[
    {
        ""case_name"": ""zhelyazkov v. bulgaria"",
        ""best_match"": ""zhelyazkov v. bulgaria"",
        ""case_id"": ""001-113750"",
        ""paragraph_numbers"": [
            36
        ]
    },
    {
        ""case_name"": ""floroiu v. romania"",
        ""best_match"": ""floroiu v. romania"",
        ""case_id"": ""001-126467"",
        ""paragraph_numbers"": [
            34
        ]
    }
]",guide_art_4_eng,39
"However, it has considered that the mere fact that a prisoner was not paid for the work he did, did not in itself prevent work of this kind from being regarded as “work required to be done in the ordinary course of detention” (ibid., § 33).","[
    {
        ""case_name"": ""floroiu v. romania"",
        ""best_match"": ""floroiu v. romania"",
        ""case_id"": ""001-126467"",
        ""paragraph_numbers"": [
            33
        ]
    }
]",guide_art_4_eng,39
"For example, in Floroiu v. Romania (dec.), 2013, the Court observed that prisoners were able to carry out either paid work or, in the case of tasks assisting the day-to-day running of the prison, work that does not give rise to remuneration but entitles them to a reduction in their sentence.","[
    {
        ""case_name"": ""floroiu v. romania"",
        ""best_match"": ""floroiu v. romania"",
        ""case_id"": ""001-126467"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,40
"The Court, having regard to the fact that the applicant had been granted a significant reduction in the time remaining to be served found that the work carried out by the applicant was not entirely unpaid and that therefore the work performed by the applicant can be regarded as “work required to be done in the ordinary course of detention” within the meaning of Article 4 § 3 (a) of the Convention (§§ 35-37).","[
    {
        ""case_name"": ""floroiu v. romania"",
        ""best_match"": ""floroiu v. romania"",
        ""case_id"": ""001-126467"",
        ""paragraph_numbers"": [
            35,
            36,
            37
        ]
    }
]",guide_art_4_eng,40
"Thus Austrian law reflects the development of European law in that all prisoners are provided with health and accident care and working prisoners are affiliated to the unemployment insurance scheme but not to the old-age pension system (Stummer v. Austria [GC], 2011, § 131).","[
    {
        ""case_name"": ""stummer v. austria"",
        ""best_match"": ""stummer v. austria"",
        ""case_id"": ""001-105575"",
        ""paragraph_numbers"": [
            131
        ]
    }
]",guide_art_4_eng,41
"Consequently, the obligatory work performed by the applicant as a prisoner without being affiliated to the old-age pension system had to be regarded as “work required to be done in the ordinary course of detention” within the meaning of Article 4 § 3 (a) (ibid., § 132; Floroiu v. Romania (dec.), 2015, § 32).","[
    {
        ""case_name"": ""stummer v. austria"",
        ""best_match"": ""stummer v. austria"",
        ""case_id"": ""001-105575"",
        ""paragraph_numbers"": [
            132
        ]
    },
    {
        ""case_name"": ""floroiu v. romania"",
        ""best_match"": ""floroiu v. romania"",
        ""case_id"": ""001-126467"",
        ""paragraph_numbers"": [
            32
        ]
    }
]",guide_art_4_eng,41
"In a case where the applicant complained about the obligation on prisoners to perform work in prison after they had reached retirement age, the Court, having regard to the aim of the work imposed, its nature, its extent and the manner in which it was to be performed as well as noting the absence of consensus among the Council of Europe member States on the issue, held that no absolute prohibition can be found to exist under Article 4 of the Convention and that the compulsory work performed by the applicant while in detention, including the work carried out after he had reached retirement age, could therefore be regarded as “work required to be done in the ordinary course of detention” within the meaning of Article 4 § 3 (a) of the Convention (Meier v. Switzerland, 2016, §§ 72-79).","[
    {
        ""case_name"": ""meier v. switzerland"",
        ""best_match"": ""meier v. switzerland"",
        ""case_id"": ""001-160800"",
        ""paragraph_numbers"": [
            72,
            73,
            74,
            75,
            76,
            77,
            78,
            79
        ]
    }
]",guide_art_4_eng,42
"Article 4 § 3 (b) excludes from the scope of “forced or compulsory labour” prohibited by Article 4 § 2 “any service of a military character or, in case of conscientious objectors in countries where they are recognised, service exacted instead of compulsory military service” (Bayatyan v. Armenia [GC], 2011, § 100; Johansen v. Norway, Commission decision, 1985).","[
    {
        ""case_name"": ""bayatyan v. armenia"",
        ""best_match"": ""bayatyan v. armenia"",
        ""case_id"": ""001-105611"",
        ""paragraph_numbers"": [
            100
        ]
    },
    {
        ""case_name"": ""johansen v. norway "",
        ""best_match"": ""johansen v. norway,"",
        ""case_id"": ""001-74526"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,43
"In the Commission decision of W., X., Y. and Z. v. the United Kingdom, 1968, where the applicants were minors when they entered into the armed forces of the United Kingdom, the Commission held that the service entered into by the applicants was subject to the limiting provision under Article 4 § 3, and therefore any complaint that such service constituted “forced or compulsory labour” had to be rejected as being manifestly ill-founded in view of the express provision of Article 4 § 2 (b) of the Convention.","[
    {
        ""case_name"": ""w., x., y. and z. v. the united kingdom"",
        ""best_match"": ""w., x., y. and z. v. the united kingdom"",
        ""case_id"": ""001-3053"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,44
"The Commission has held, however, that “servitude” and “forced or compulsory labour” are distinguished in Article 4 and, although they must in fact often overlap, they cannot be treated as equivalent, and that the clause excluding military service expressly from the scope of the term “forced or compulsory labour” does not forcibly exclude such service in all circumstances from an examination in the light of the prohibition directed against “slavery or servitude” (W., X., Y. and Z. v. the United Kingdom, Commission decision, 1968).","[
    {
        ""case_name"": ""w., x., y. and z. v. the united kingdom"",
        ""best_match"": ""w., x., y. and z. v. the united kingdom"",
        ""case_id"": ""001-3053"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,45
"Recently, however, in the case of Chitos v. Greece, 2015, which concerned the obligation imposed on an army officer to pay the State a substantial sum of money to allow him to leave the military before the end of the contracted service period, the Court departed from the above interpretation of the Commission and considered that the limitation under Article 4 § 3 was aimed at military service by conscription only and did not apply to career servicemen.","[
    {
        ""case_name"": ""chitos v. greece"",
        ""best_match"": ""chitos v. greece"",
        ""case_id"": ""001-155209"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,46
It further found support for this interpretation in ILO Convention no. 29 as well as in the view taken both by the European Committee of Social Rights and by the Committee of Ministers (§§ 83-89).,"[
    {
        ""case_name"": ""chitos v. greece"",
        ""best_match"": ""chitos v. greece"",
        ""case_id"": ""001-155209"",
        ""paragraph_numbers"": [
            83,
            84,
            85,
            86,
            87,
            88,
            89
        ]
    }
]",guide_art_4_eng,46
"In the aforementioned case of Chitos v. Greece, 2015, the Court found that, while it was legitimate for States to provide for obligatory periods of service for army officers after their studies, as well as for payment of compensation in case of early resignation, in order to recover the costs associated with their education, there had to be a balance between the different interests involved.","[
    {
        ""case_name"": ""chitos v. greece"",
        ""best_match"": ""chitos v. greece"",
        ""case_id"": ""001-155209"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,47
"In the particular circumstances of that case the Court found a violation of Article 4 § 2 on the ground that the authorities had placed a disproportionate burden on the applicant (§ 109; see, by contrast, Lazaridis v. Greece (dec.), 2016).","[
    {
        ""case_name"": ""chitos v. greece"",
        ""best_match"": ""chitos v. greece"",
        ""case_id"": ""001-155209"",
        ""paragraph_numbers"": [
            109
        ]
    },
    {
        ""case_name"": ""lazaridis v. greece"",
        ""best_match"": ""lazaridis v. greece"",
        ""case_id"": ""001-160742(F)"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,47
"In this connection, the Commission held that the obligation on a holder of shooting rights to actively participate in the gassing of fox-holes as part of a campaign against an epidemic – even if the above obligation fell within the notion of compulsory labour – was justified under Article 4 § 3 (c) which allows the exaction of services in case of an emergency or calamity threatening the life or well-being of the community, or under Article 4 § 3 (d) which allows service which forms part of normal civic obligations (S. v. Germany, Commission decision, 1994).","[
    {
        ""case_name"": ""s. v. germany"",
        ""best_match"": ""s. v. germany"",
        ""case_id"": ""001-73660"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,48
"In a case, which concerned a requirement that the applicant serve a year in the public dental service in northern Norway, two members of the Commission held the view that the service in question was service reasonably required of the applicant in an emergency threatening the well-being of the community and was not forced or compulsory labour (I. v. Norway, Commission decision, 1963).","[
    {
        ""case_name"": ""i. v. norway"",
        ""best_match"": ""i. v. norway"",
        ""case_id"": ""001-115963"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,48
"Article 4 § 3 (d) excludes any work or service which forms part of normal civil obligations from the scope of forced or compulsory labour (Van der Mussele v. Belgium, 1983, § 38).","[
    {
        ""case_name"": ""van der mussele v. belgium"",
        ""best_match"": ""van der mussele v. belgium"",
        ""case_id"": ""001-57591"",
        ""paragraph_numbers"": [
            38
        ]
    }
]",guide_art_4_eng,49
"In Van der Mussele v. Belgium, 1983, the Court accepted that the applicant, a pupil-advocate, had suffered some prejudice by reason of the lack of remuneration and of reimbursement of expenses, but that prejudice went hand in hand with the advantages he enjoyed and had not been shown to be excessive.","[
    {
        ""case_name"": ""van der mussele v. belgium"",
        ""best_match"": ""van der mussele v. belgium"",
        ""case_id"": ""001-57591"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,50
"Noting that the applicant had not had a disproportionate burden of work imposed on him and that the amount of expenses directly occasioned by the legal work he performed in question had been relatively small, the Court concluded that he had not been a victim of compulsory labour for the purposes of Article 4 § 2 of the Convention (§§ 34-41).","[
    {
        ""case_name"": ""van der mussele v. belgium"",
        ""best_match"": ""van der mussele v. belgium"",
        ""case_id"": ""001-57591"",
        ""paragraph_numbers"": [
            34,
            35,
            36,
            37,
            38,
            39,
            40,
            41
        ]
    }
]",guide_art_4_eng,50
"More recently, the Court concluded that a physician’s obligation to participate in emergency medical service did not amount to compulsory or forced labour for the purposes of Article 4 § 2 and declared the relevant part of the application inadmissible as being manifestly ill-founded (Steindel v. Germany (dec.), 2010).","[
    {
        ""case_name"": ""steindel v. germany"",
        ""best_match"": ""steindel v. germany"",
        ""case_id"": ""001-100801"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,51
"The Commission and the Court have also considered that “any work or service which forms part of normal civic obligations” includes: compulsory jury service (Zarb Adami v. Malta, 2006; compulsory fire service or financial contribution which is payable in lieu of service (Karlheinz Schmidt v. Germany, 1994); obligation to conduct free medical examinations (Reitmayr v. Austria, 1995); the obligation to participate in the medical emergency service (Steindel v. Germany (dec.), 2010); or the legal obligations imposed on companies in their quality of employers to calculate and withhold certain taxes, social security contributions etc. from the salaries and wages of their employers (Four Companies v. Austria, Commission decision, 1976).","[
    {
        ""case_name"": ""zarb adami v. malta"",
        ""best_match"": ""zarb adami v. malta"",
        ""case_id"": ""001-75934"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""karlheinz schmidt v. germany"",
        ""best_match"": ""karlheinz schmidt v. germany"",
        ""case_id"": ""001-57880"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""reitmayr v. austria"",
        ""best_match"": ""reitmayr v. austria"",
        ""case_id"": ""001-2220"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""steindel v. germany"",
        ""best_match"": ""steindel v. germany"",
        ""case_id"": ""001-100801"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""four companies v. austria"",
        ""best_match"": ""four companies v. austria"",
        ""case_id"": ""001-74996"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,52
"Therefore in cases where the Court has found that there was no forced or compulsory labour for the purpose of Article 4, it does not follow that the facts in issue fall completely outside the ambit of Article 4 and, hence, of Article 14 (Van der Mussele v. Belgium, 1983, § 43; Zarb Adami v. Malta, 2006, § 45).","[
    {
        ""case_name"": ""van der mussele v. belgium"",
        ""best_match"": ""van der mussele v. belgium"",
        ""case_id"": ""001-57591"",
        ""paragraph_numbers"": [
            43
        ]
    },
    {
        ""case_name"": ""zarb adami v. malta"",
        ""best_match"": ""zarb adami v. malta"",
        ""case_id"": ""001-75934"",
        ""paragraph_numbers"": [
            45
        ]
    }
]",guide_art_4_eng,53
"For example, any unjustified discrimination between men and women in the imposition of a civic obligation is in breach of Article 14 in conjunction with Article 4 of the Convention (ibid., § 83; Karlheinz Schmidt v. Germany, 1994, § 29).","[
    {
        ""case_name"": ""zarb adami v. malta"",
        ""best_match"": ""zarb adami v. malta"",
        ""case_id"": ""001-75934"",
        ""paragraph_numbers"": [
            83
        ]
    },
    {
        ""case_name"": ""karlheinz schmidt v. germany"",
        ""best_match"": ""karlheinz schmidt v. germany"",
        ""case_id"": ""001-57880"",
        ""paragraph_numbers"": [
            29
        ]
    }
]",guide_art_4_eng,53
"In Siliadin v. France, 2005, the Court noted that, with regard to certain Convention provisions, such as Articles 2, 3 and 8, the fact that a State refrains from infringing the guaranteed rights does not suffice to conclude that it has complied with its obligations under Article 1 of the Convention (§ 77).","[
    {
        ""case_name"": ""siliadin v. france"",
        ""best_match"": ""siliadin v. france"",
        ""case_id"": ""001-69891"",
        ""paragraph_numbers"": [
            77
        ]
    }
]",guide_art_4_eng,54
"In this connection, it held that limiting compliance with Article 4 of the Convention only to direct action by the State authorities would be inconsistent with the international instruments specifically concerned with this issue and would amount to rendering it ineffective (§ 89).","[
    {
        ""case_name"": ""siliadin v. france"",
        ""best_match"": ""siliadin v. france"",
        ""case_id"": ""001-69891"",
        ""paragraph_numbers"": [
            89
        ]
    }
]",guide_art_4_eng,54
