sentence,citations,guide_id,paragraph_id
"Two of the aspects of the positive obligations – the duty to put in place a legislative and administrative framework and the duty to take operational measures – can be denoted as substantive, whereas the third aspect concerns the procedural obligation to investigate (S.M. v. Croatia [GC], 2020, § 306).","[
    {
        ""case_name"": ""s.m. v. croatia"",
        ""best_match"": ""s.m. v. croatia"",
        ""case_id"": ""001-203503"",
        ""paragraph_numbers"": [
            306
        ]
    }
]",guide_art_4_eng,54
"Article 4 requires that member States penalise and prosecute effectively any act aimed at maintaining a person in a situation of slavery, servitude or forced or compulsory labour (C.N. v. the United Kingdom, 2012, § 66; Siliadin v. France, 2005, § 112; C.N. and v. v. France, 2012, § 105.","[
    {
        ""case_name"": ""c.n. v. the united kingdom"",
        ""best_match"": ""c.n. v. the united kingdom"",
        ""case_id"": ""001-114518"",
        ""paragraph_numbers"": [
            66
        ]
    },
    {
        ""case_name"": ""siliadin v. france"",
        ""best_match"": ""siliadin v. france"",
        ""case_id"": ""001-69891"",
        ""paragraph_numbers"": [
            112
        ]
    },
    {
        ""case_name"": ""c.n. and v. v. france"",
        ""best_match"": ""c.n. and v. v. france"",
        ""case_id"": ""001-114032"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,55
"In order to comply with this obligation, member States are required to put in place a legislative and administrative framework to prohibit and punish such acts (Rantsev v. Cyprus and Russia, 2010, § 285).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            285
        ]
    }
]",guide_art_4_eng,55
"Thus, in order to comply with their positive obligations, member States are required to put in place a legislative and administrative framework to prevent and punish trafficking and to protect victims (V.C.L. and A.N. v. the United Kingdom, 2021, § 151).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            151
        ]
    }
]",guide_art_4_eng,56
"Furthermore, a State’s immigration rules must address relevant concerns relating to encouragement, facilitation or tolerance of trafficking (Rantsev v. Cyprus and Russia, 2010, § 284).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            284
        ]
    }
]",guide_art_4_eng,57
"Moreover, States are required to provide relevant training for law enforcement and immigration officials (ibid., § 287).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            287
        ]
    }
]",guide_art_4_eng,57
"It underlined, in this respect, that Article 4 § 2 of the Convention implied a positive obligation for States to address this category of trafficking in the form of a legal and regulatory framework enabling the prevention of trafficking in human beings and their exploitation through work, the protection of victims and the investigation of arguable instances of trafficking of this nature, together with the characterisation as a criminal offence and effective prosecution of any act aimed at maintaining a person in such a situation (Chowdury and Others v. Greece, 2017, §§ 86-89 and 103-104).","[
    {
        ""case_name"": ""chowdury and others v. greece"",
        ""best_match"": ""chowdury and others v. greece"",
        ""case_id"": ""001-204749"",
        ""paragraph_numbers"": [
            86,
            87,
            88,
            89,
            103,
            104
        ]
    }
]",guide_art_4_eng,58
"The Court found that the legislation in force at the material time did not afford the applicants practical and effective protection against treatment failing within the scope of Article 4 of the Convention in Siliadin v. France, 2005, § 148, in C.N. and v. v. France, 2012, § 108, and in C.N. v. the United Kingdom, 2012, § 76.","[
    {
        ""case_name"": ""siliadin v. france"",
        ""best_match"": ""siliadin v. france"",
        ""case_id"": ""001-69891"",
        ""paragraph_numbers"": [
            148
        ]
    },
    {
        ""case_name"": ""c.n. and v. v. france"",
        ""best_match"": ""c.n. and v. v. france"",
        ""case_id"": ""001-114032"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""c.n. v. the united kingdom"",
        ""best_match"": ""c.n. v. the united kingdom"",
        ""case_id"": ""001-114518"",
        ""paragraph_numbers"": [
            108
        ]
    }
]",guide_art_4_eng,59
"Whereas in Rantsev v. Cyprus and Russia, 2010, on the basis of the evidence before it and bearing in mind the limits of Russia’s jurisdiction in the particular facts of the case, the Court found no such failure in the legislative and administrative framework in Russia with respect to trafficking (ibid., §§ 301-303; V.F. v. France (dec.), 2011; J.A. v. France (dec.), 2014).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            301,
            302,
            303
        ]
    },
    {
        ""case_name"": ""v.f. c. france"",
        ""best_match"": ""v.f. v. france"",
        ""case_id"": ""001-108003"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""j.a. c. france"",
        ""best_match"": ""j.a. v. france"",
        ""case_id"": ""001-145085"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,59
"In that case, Cyprus was found to be in violation of this obligation because, despite evidence of trafficking in Cyprus and the concerns expressed in various reports that Cypriot immigration policy and legislative shortcomings were encouraging the trafficking of women to Cyprus, its regime of artiste visas did not afford to the applicant’s daughter Ms Rantseva, practical and effective protection against trafficking and exploitation (§§ 290-293).","[
    {
        ""case_name"": ""j.a. c. france"",
        ""best_match"": ""j.a. c. france"",
        ""case_id"": ""001-145085"",
        ""paragraph_numbers"": [
            290,
            291,
            292,
            293
        ]
    }
]",guide_art_4_eng,59
"In T.I. and Others v. Greece, 2019, the Court considered that the legal framework governing some of the proceedings had not been effective or sufficient either to punish the traffickers or to ensure effective prevention of human trafficking, given that human trafficking for the purpose of sexual exploitation had not constituted a separate criminal offence at the material time and that the lesser indictable offence of human trafficking had a shorter limitation period, which resulted in the termination of the prosecution against two of the accused as time-barred.","[
    {
        ""case_name"": ""t.i. and others v. greece"",
        ""best_match"": ""t.i. and others v. greece"",
        ""case_id"": ""001-194441(F)"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,59
"In L.E. v. Greece, 2016, the Court considered that the amended legislation provided the applicant with practical and effective protection against human trafficking for the purpose of sexual exploitation.","[
    {
        ""case_name"": ""l.e. v. greece"",
        ""best_match"": ""l.e. v. greece"",
        ""case_id"": ""001-160218(F)"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,59
"Article 4 of the Convention may, in certain circumstances, require a State to take operational measures to protect victims, or potential victims, of treatment in breach of that Article (Rantsev v. Cyprus and Russia, 2010, § 286; C.N. v. the United Kingdom, 2012, § 67).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            286
        ]
    },
    {
        ""case_name"": ""c.n. v. the united kingdom"",
        ""best_match"": ""c.n. v. the united kingdom"",
        ""case_id"": ""001-114518"",
        ""paragraph_numbers"": [
            67
        ]
    }
]",guide_art_4_eng,60
"In the case of an answer in the affirmative, there will be a violation of that Article where the authorities fail to take appropriate measures within the scope of their powers to remove the individual from that situation or risk (ibid. and V.C.L. and A.N. v. the United Kingdom, 2021, § 152).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            152
        ]
    }
]",guide_art_4_eng,60
"Protection measures include facilitating the identification of victims by qualified persons and assisting victims in their physical, psychological and social recovery (ibid., § 153).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            153
        ]
    }
]",guide_art_4_eng,61
"The vulnerability of victims of trafficking, in particular of minors, must be considered by the State when deciding on the relevant applicable measures (ibid., § 161; see also A.I. v. Italy, 2021, §§ 103-104, where the applicant, victim of trafficking, was unable to exercise her contact rights in respect of her two children in breach of Article 8 of the Convention and N.Ç. v. Turkey, 2021, § 133, where the State failed to protect a sexually exploited minor in the course of the criminal proceedings regarding her sexual abuse under Articles 3 and 8 of the Convention).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            161
        ]
    },
    {
        ""case_name"": ""a.i. v. italy"",
        ""best_match"": ""a.i. v. italy"",
        ""case_id"": ""001-209243"",
        ""paragraph_numbers"": [
            103,
            104
        ]
    },
    {
        ""case_name"": ""n.\u00e7. v. turkey"",
        ""best_match"": ""n.\u00e7. v. turkey"",
        ""case_id"": ""001-208052"",
        ""paragraph_numbers"": [
            133
        ]
    }
]",guide_art_4_eng,61
"However, bearing in mind the difficulties involved in policing modern societies and the operational choices which must be made in terms of priorities and resources, the obligation to take operational measures must be interpreted in a way which does not impose an impossible or disproportionate burden on the authorities (C.N. v. the United Kingdom, 2012, § 68; Rantsev v. Cyprus and Russia, 2010, § 287).","[
    {
        ""case_name"": ""c.n. v. the united kingdom"",
        ""best_match"": ""c.n. v. the united kingdom"",
        ""case_id"": ""001-114518"",
        ""paragraph_numbers"": [
            68
        ]
    },
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            287
        ]
    }
]",guide_art_4_eng,62
"However, the prosecution of victims, or potential victims, of trafficking may, in certain circumstances, be at odds with the State’s duty to take operational measures to protect them (V.C.L. and A.N. v. the United Kingdom, 2021, § 158-159 and G.S. v. the United Kingdom (dec.), 2021, § 22).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            158,
            159
        ]
    },
    {
        ""case_name"": ""g.s. v. the united kingdom"",
        ""best_match"": ""g.s. v. the united kingdom"",
        ""case_id"": ""001-214621"",
        ""paragraph_numbers"": [
            22
        ]
    }
]",guide_art_4_eng,63
"In this respect, the Court has held that early identification of victims of trafficking by a competent authority, on the basis of criteria identified in the Palermo Protocol and the Anti-Trafficking Convention, is of paramount importance and that any decision to prosecute should be taken insofar as possible after this assessment (V.C.L. and A.N. v. the United Kingdom, 2021, §§ 160-161).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            160,
            161
        ]
    }
]",guide_art_4_eng,63
"While the prosecutor might not be bound by the findings made in the course of such an assessment, the prosecutor would need to have clear reasons, consistent with the definition of trafficking contained in the aforementioned international instruments, for disagreeing with it (ibid., § 162).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            162
        ]
    }
]",guide_art_4_eng,63
"In Rantsev v. Cyprus and Russia, 2010, various failures of the police, notably, to inquire further into whether Ms Rantseva had been trafficked, the decision to confide her to the custody of M.A and their failure to comply with various domestic law provisions led the Court to find that the Cypriot authorities had failed to take measures to protect Ms Rantseva from trafficking (§ 298).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            298
        ]
    }
]",guide_art_4_eng,64
"In V.F. v. France, 2011, the Court, while conscious of the scale of the phenomenon of trafficking of Nigerian women in France and the difficulties experienced by those persons in identifying themselves to the authorities in order to obtain protection, could only note, in the light of the circumstances of the case, that the applicant had not attempted to contact the authorities about her situation.","[
    {
        ""case_name"": ""v.f. c. france"",
        ""best_match"": ""v.f. v. france"",
        ""case_id"": ""001-108003"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,65
"In Chowdury and Others v. Greece, 2017, the Court found that Greece had failed to comply with its positive obligations because the authorities, who knew through official reports and the media about the situation in which migrant workers found themselves well before the shooting incident involving the applicants, had failed to take adequate measures to prevent trafficking and to protect the applicants (§§ 111-115).","[
    {
        ""case_name"": ""chowdury and others v. greece"",
        ""best_match"": ""chowdury and others v. greece"",
        ""case_id"": ""001-204749"",
        ""paragraph_numbers"": [
            111,
            112,
            113,
            114,
            115
        ]
    }
]",guide_art_4_eng,66
"In V.C.L. and A.N. v. the United Kingdom, 2021, where the Court was called upon to consider whether the prosecution of a victim or potential victim of trafficking raised an issue under Article 4 of the Convention, the Court found that the United Kingdom had failed in its duty under Article 4 to take operational measures to protect the applicants who were minors from Vietnam working in cannabis factories in the United Kingdom.","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,67
"The Court further noted that, even though the applicants were subsequently recognized by that authority as victims of trafficking, this assessment was disregarded by both the prosecution service and the Court of Appeal which found the initial decision to prosecute justified without providing adequate reasons for their decision (§§ 172-173 and 181-182).","[
    {
        ""case_name"": ""v.c.l. and a.n. v. the united kingdom"",
        ""best_match"": ""v.c.l. and a.n. v. the united kingdom"",
        ""case_id"": ""001-207927"",
        ""paragraph_numbers"": [
            172,
            173,
            181,
            182
        ]
    }
]",guide_art_4_eng,67
"By contrast, in G.S. v. the United Kingdom, 2021, the Court was satisfied that the Court of Appeal, when refusing the applicant, an adult victim of trafficking, leave to appeal against her conviction on drug related offenses, had considered the extent to which she had been compelled to commit the offence at issue and concluded that the level of compulsion was not such as to extinguish her culpability.","[
    {
        ""case_name"": ""g.s. v. the united kingdom"",
        ""best_match"": ""g.s. v. the united kingdom"",
        ""case_id"": ""001-214621"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,68
"It therefore found the manner in which the Court of Appeal assessed the situation to be compatible with Article 26 of the Anti-Trafficking Convention and Article 8 of the Anti-Trafficking Directive and that its refusal to grant permission to appeal could not be construed as a failure of the State under Article 4 to take operational measures to protect the applicant, as a victim of trafficking (§ 24).","[
    {
        ""case_name"": ""g.s. v. the united kingdom"",
        ""best_match"": ""g.s. v. the united kingdom"",
        ""case_id"": ""001-214621"",
        ""paragraph_numbers"": [
            24
        ]
    }
]",guide_art_4_eng,68
"Article 4 of the Convention entails a procedural obligation to investigate where there is a credible suspicion that an individual’s rights under that Article have been violated, be it in respect of human trafficking (Rantsev v. Cyprus and Russia, 2010, § 288), domestic servitude (C.N. v. the United Kingdom, 2012, or forced prostitution (S.M. v. Croatia [GC], 2020, § 307).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            288
        ]
    },
    {
        ""case_name"": ""c.n. v. the united kingdom"",
        ""best_match"": ""c.n. v. the united kingdom"",
        ""case_id"": ""001-114518"",
        ""paragraph_numbers"": []
    },
    {
        ""case_name"": ""s.m. v. croatia"",
        ""best_match"": ""s.m. v. croatia"",
        ""case_id"": ""001-203503"",
        ""paragraph_numbers"": [
            307
        ]
    }
]",guide_art_4_eng,69
"The requirements of the procedural obligation under Article 4 are informed by the converging principles under Articles 2 and 3 of the Convention (S.M. v. Croatia [GC], 2020, §§ 309-311).","[
    {
        ""case_name"": ""s.m. v. croatia"",
        ""best_match"": ""s.m. v. croatia"",
        ""case_id"": ""001-203503"",
        ""paragraph_numbers"": [
            309,
            310,
            311
        ]
    }
]",guide_art_4_eng,69
"In other words, the Court is not concerned with allegations of errors or isolated omissions but only significant shortcomings in the proceedings and the relevant decision‑making process, namely those that are capable of undermining the investigation’s capability of establishing the circumstances of the case or the person responsible (S.M. v. Croatia [GC], 2020, §§ 312-320; Rantsev v. Cyprus and Russia, 2010, § 288).","[
    {
        ""case_name"": ""s.m. v. croatia"",
        ""best_match"": ""s.m. v. croatia"",
        ""case_id"": ""001-203503"",
        ""paragraph_numbers"": [
            312,
            313,
            314,
            315,
            316,
            317,
            318,
            319,
            320
        ]
    },
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            288
        ]
    }
]",guide_art_4_eng,70
"In the particular context of human trafficking, in addition to the obligation to conduct a domestic investigation into events occurring on their own territories, member States are also subject to a duty in cross-border trafficking cases to cooperate effectively with the relevant authorities of other States concerned in the investigation of events which occurred outside their territories (Rantsev v. Cyprus and Russia, 2010, § 289 and Zoletic and Others v. Azerbaijan, 2021, § 191).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            289
        ]
    },
    {
        ""case_name"": ""zoletic and others v. azerbaijan"",
        ""best_match"": ""zoletic and others v. azerbaijan"",
        ""case_id"": ""001-212040"",
        ""paragraph_numbers"": [
            191
        ]
    }
]",guide_art_4_eng,71
"In Rantsev v. Cyprus and Russia, 2010, the Court found that the Russian authorities had failed to investigate the possibility that individual agents or networks operating in Russia were involved in trafficking Ms Rantseva to Cyprus (§ 308).","[
    {
        ""case_name"": ""rantsev v. cyprus and russia"",
        ""best_match"": ""rantsev v. cyprus and russia"",
        ""case_id"": ""001-96549"",
        ""paragraph_numbers"": [
            308
        ]
    }
]",guide_art_4_eng,72
"In M. and Others v. Italy and Bulgaria, 2012, however, the Court found that the circumstances of the case did not give rise to human trafficking, a situation which would have engaged the responsibility of the Bulgarian State had any trafficking commenced there (§ 169).","[
    {
        ""case_name"": ""m. and others v. italy and bulgaria"",
        ""best_match"": ""m. and others v. italy and bulgaria"",
        ""case_id"": ""001-112576"",
        ""paragraph_numbers"": [
            169
        ]
    }
]",guide_art_4_eng,72
"In that case, it has further held that the Bulgarian authorities assisted the applicants and maintained constant contact and co-operation with the Italian authorities (§ 169).","[
    {
        ""case_name"": ""m. and others v. italy and bulgaria"",
        ""best_match"": ""m. and others v. italy and bulgaria"",
        ""case_id"": ""001-112576"",
        ""paragraph_numbers"": [
            169
        ]
    }
]",guide_art_4_eng,72
"In J. and Others v. Austria, 2017, where the applicants complained of the prosecutor’s decision not to pursue an investigation into alleged human trafficking offences committed abroad by non- nationals, the Court considered that Article 4 of the Convention, under its procedural limb, does not require States to provide for universal jurisdiction over trafficking offences committed abroad.","[
    {
        ""case_name"": ""j. and others v. austria"",
        ""best_match"": ""j. and others v. austria"",
        ""case_id"": ""001-170388"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,73
"In this connection, it noted that the Protocol to Prevent, Suppress and Punish Trafficking in Persons, especially Women and Children supplementing the United Nations Convention against Transnational Organised Crime is silent on the matter of jurisdiction, and the Council of Europe Convention on Action against Trafficking in Human Beings only required States parties to provide for jurisdiction over any trafficking offences committed on their own territory, or by or against one of their nationals (§ 114).","[
    {
        ""case_name"": ""j. and others v. austria"",
        ""best_match"": ""j. and others v. austria"",
        ""case_id"": ""001-170388"",
        ""paragraph_numbers"": [
            114
        ]
    }
]",guide_art_4_eng,73
"In Chowdury and Others v. Greece, 2017, the Court considered that Greece had failed to comply with its procedural obligations, in particular because the prosecutor had refused to bring proceedings in respect of twenty-one applicants on the grounds that they had lodged their complaints belatedly, without having regard to the wider issues of trafficking and forced labour of which they complained (§§ 117-121).","[
    {
        ""case_name"": ""chowdury and others v. greece"",
        ""best_match"": ""chowdury and others v. greece"",
        ""case_id"": ""001-204749"",
        ""paragraph_numbers"": [
            117,
            118,
            119,
            120,
            121
        ]
    }
]",guide_art_4_eng,74
"The Court further found that the domestic courts had taken a very narrow view of the applicants’ situation, analysing it from the standpoint of whether it amounted to one of servitude with the consequence that none of the accused was convicted of trafficking in human beings and the appropriate penalties were not therefore applied (§§ 123-127).","[
    {
        ""case_name"": ""chowdury and others v. greece"",
        ""best_match"": ""chowdury and others v. greece"",
        ""case_id"": ""001-204749"",
        ""paragraph_numbers"": [
            123,
            124,
            125,
            126,
            127
        ]
    }
]",guide_art_4_eng,74
"In S.M. v. Croatia [GC], 2020, the applicant alleged that T.M., a former policeman, had physically and psychologically forced her into prostitution.","[
    {
        ""case_name"": ""s.m. v. croatia"",
        ""best_match"": ""s.m. v. croatia"",
        ""case_id"": ""001-203503"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,75
"In a case concerning alleged cross-border human trafficking and forced labour of migrant workers, the Court found the applicants’ claims arguable, given that the materials in the case file, notably, a report prepared by specialised NGOs largely supported the applicants’ version of events (Zoletic and Others v. Azerbaijan, 2021, §§ 161-164).","[
    {
        ""case_name"": ""zoletic and others v. azerbaijan"",
        ""best_match"": ""zoletic and others v. azerbaijan"",
        ""case_id"": ""001-212040"",
        ""paragraph_numbers"": [
            161,
            162,
            163,
            164
        ]
    }
]",guide_art_4_eng,76
"An effective ex officio criminal investigation was therefore required (ibid., § 200).","[
    {
        ""case_name"": ""zoletic and others v. azerbaijan"",
        ""best_match"": ""zoletic and others v. azerbaijan"",
        ""case_id"": ""001-212040"",
        ""paragraph_numbers"": [
            200
        ]
    }
]",guide_art_4_eng,76
"In addition to the effectiveness of the proceedings concerning the applicants’ alleged exploitation, the Court examined the effectiveness of the proceedings concerning the issuing of the visas to the applicants in T.I. and Others v. Greece, 2019.","[
    {
        ""case_name"": ""t.i. and others v. greece"",
        ""best_match"": ""t.i. and others v. greece"",
        ""case_id"": ""001-194441(F)"",
        ""paragraph_numbers"": []
    }
]",guide_art_4_eng,77
